date,name,matched_stories,all_candidate_stories,pct_of_all_candidate_stories,query
12/30/2018,Amy Klobuchar,45,806,0.055831266,"(""Amy Klobuchar"")"
1/6/2019,Amy Klobuchar,55,915,0.06010929,"(""Amy Klobuchar"")"
1/13/2019,Amy Klobuchar,128,1052,0.121673004,"(""Amy Klobuchar"")"
1/20/2019,Amy Klobuchar,55,1024,0.053710938,"(""Amy Klobuchar"")"
1/27/2019,Amy Klobuchar,74,1605,0.046105919,"(""Amy Klobuchar"")"
2/3/2019,Amy Klobuchar,143,1428,0.100140056,"(""Amy Klobuchar"")"
2/10/2019,Amy Klobuchar,411,1612,0.254962779,"(""Amy Klobuchar"")"
2/17/2019,Amy Klobuchar,256,1406,0.182076814,"(""Amy Klobuchar"")"
2/24/2019,Amy Klobuchar,169,1286,0.131415241,"(""Amy Klobuchar"")"
3/3/2019,Amy Klobuchar,242,1485,0.162962963,"(""Amy Klobuchar"")"
3/10/2019,Amy Klobuchar,185,1810,0.102209945,"(""Amy Klobuchar"")"
3/17/2019,Amy Klobuchar,223,1591,0.140163419,"(""Amy Klobuchar"")"
3/24/2019,Amy Klobuchar,167,1166,0.1432247,"(""Amy Klobuchar"")"
3/31/2019,Amy Klobuchar,150,1714,0.087514586,"(""Amy Klobuchar"")"
4/7/2019,Amy Klobuchar,192,1600,0.12,"(""Amy Klobuchar"")"
4/14/2019,Amy Klobuchar,190,1936,0.098140496,"(""Amy Klobuchar"")"
4/21/2019,Amy Klobuchar,251,2320,0.108189655,"(""Amy Klobuchar"")"
4/28/2019,Amy Klobuchar,191,1834,0.104143948,"(""Amy Klobuchar"")"
5/5/2019,Amy Klobuchar,148,1577,0.093849081,"(""Amy Klobuchar"")"
5/12/2019,Amy Klobuchar,165,1952,0.084528689,"(""Amy Klobuchar"")"
5/19/2019,Amy Klobuchar,157,1580,0.099367089,"(""Amy Klobuchar"")"
5/26/2019,Amy Klobuchar,128,1474,0.086838535,"(""Amy Klobuchar"")"
6/2/2019,Amy Klobuchar,143,1652,0.086561743,"(""Amy Klobuchar"")"
6/9/2019,Amy Klobuchar,235,2049,0.114690093,"(""Amy Klobuchar"")"
6/16/2019,Amy Klobuchar,155,1882,0.082359192,"(""Amy Klobuchar"")"
6/23/2019,Amy Klobuchar,548,3561,0.153889357,"(""Amy Klobuchar"")"
6/30/2019,Amy Klobuchar,151,1672,0.090311005,"(""Amy Klobuchar"")"
7/7/2019,Amy Klobuchar,131,1880,0.069680851,"(""Amy Klobuchar"")"
7/14/2019,Amy Klobuchar,167,1802,0.092674806,"(""Amy Klobuchar"")"
7/21/2019,Amy Klobuchar,121,1414,0.085572843,"(""Amy Klobuchar"")"
7/28/2019,Amy Klobuchar,406,3210,0.126479751,"(""Amy Klobuchar"")"
8/4/2019,Amy Klobuchar,161,1937,0.083118224,"(""Amy Klobuchar"")"
8/11/2019,Amy Klobuchar,102,1513,0.06741573,"(""Amy Klobuchar"")"
8/18/2019,Amy Klobuchar,123,1451,0.084769125,"(""Amy Klobuchar"")"
8/25/2019,Amy Klobuchar,85,950,0.089473684,"(""Amy Klobuchar"")"
9/1/2019,Amy Klobuchar,142,1309,0.108479756,"(""Amy Klobuchar"")"
9/8/2019,Amy Klobuchar,367,1957,0.187531937,"(""Amy Klobuchar"")"
9/15/2019,Amy Klobuchar,211,2071,0.101883148,"(""Amy Klobuchar"")"
9/22/2019,Amy Klobuchar,110,3682,0.029875068,"(""Amy Klobuchar"")"
9/29/2019,Amy Klobuchar,94,3355,0.028017884,"(""Amy Klobuchar"")"
10/6/2019,Amy Klobuchar,121,2459,0.049206995,"(""Amy Klobuchar"")"
10/13/2019,Amy Klobuchar,382,2788,0.137015782,"(""Amy Klobuchar"")"
10/20/2019,Amy Klobuchar,175,1994,0.08776329,"(""Amy Klobuchar"")"
12/30/2018,Andrew Yang,2,806,0.00248139,"(""Andrew Yang"")"
1/6/2019,Andrew Yang,6,915,0.006557377,"(""Andrew Yang"")"
1/13/2019,Andrew Yang,9,1052,0.008555133,"(""Andrew Yang"")"
1/20/2019,Andrew Yang,7,1024,0.006835938,"(""Andrew Yang"")"
1/27/2019,Andrew Yang,14,1605,0.008722741,"(""Andrew Yang"")"
2/3/2019,Andrew Yang,11,1428,0.007703081,"(""Andrew Yang"")"
2/10/2019,Andrew Yang,28,1612,0.017369727,"(""Andrew Yang"")"
2/17/2019,Andrew Yang,13,1406,0.009246088,"(""Andrew Yang"")"
2/24/2019,Andrew Yang,12,1286,0.00933126,"(""Andrew Yang"")"
3/3/2019,Andrew Yang,27,1485,0.018181818,"(""Andrew Yang"")"
3/10/2019,Andrew Yang,37,1810,0.020441989,"(""Andrew Yang"")"
3/17/2019,Andrew Yang,66,1591,0.041483344,"(""Andrew Yang"")"
3/24/2019,Andrew Yang,30,1166,0.025728988,"(""Andrew Yang"")"
3/31/2019,Andrew Yang,57,1714,0.033255543,"(""Andrew Yang"")"
4/7/2019,Andrew Yang,70,1600,0.04375,"(""Andrew Yang"")"
4/14/2019,Andrew Yang,88,1936,0.045454545,"(""Andrew Yang"")"
4/21/2019,Andrew Yang,49,2320,0.02112069,"(""Andrew Yang"")"
4/28/2019,Andrew Yang,46,1834,0.025081788,"(""Andrew Yang"")"
5/5/2019,Andrew Yang,43,1577,0.027266963,"(""Andrew Yang"")"
5/12/2019,Andrew Yang,60,1952,0.030737705,"(""Andrew Yang"")"
5/19/2019,Andrew Yang,64,1580,0.040506329,"(""Andrew Yang"")"
5/26/2019,Andrew Yang,42,1474,0.028493894,"(""Andrew Yang"")"
6/2/2019,Andrew Yang,35,1652,0.021186441,"(""Andrew Yang"")"
6/9/2019,Andrew Yang,138,2049,0.067349927,"(""Andrew Yang"")"
6/16/2019,Andrew Yang,77,1882,0.040913921,"(""Andrew Yang"")"
6/23/2019,Andrew Yang,349,3561,0.098006178,"(""Andrew Yang"")"
6/30/2019,Andrew Yang,66,1672,0.039473684,"(""Andrew Yang"")"
7/7/2019,Andrew Yang,65,1880,0.034574468,"(""Andrew Yang"")"
7/14/2019,Andrew Yang,110,1802,0.061043285,"(""Andrew Yang"")"
7/21/2019,Andrew Yang,52,1414,0.036775106,"(""Andrew Yang"")"
7/28/2019,Andrew Yang,307,3210,0.095638629,"(""Andrew Yang"")"
8/4/2019,Andrew Yang,116,1937,0.059886422,"(""Andrew Yang"")"
8/11/2019,Andrew Yang,130,1513,0.085922009,"(""Andrew Yang"")"
8/18/2019,Andrew Yang,94,1451,0.064782908,"(""Andrew Yang"")"
8/25/2019,Andrew Yang,121,950,0.127368421,"(""Andrew Yang"")"
9/1/2019,Andrew Yang,157,1309,0.119938885,"(""Andrew Yang"")"
9/8/2019,Andrew Yang,400,1957,0.204394481,"(""Andrew Yang"")"
9/15/2019,Andrew Yang,244,2071,0.117817479,"(""Andrew Yang"")"
9/22/2019,Andrew Yang,102,3682,0.027702336,"(""Andrew Yang"")"
9/29/2019,Andrew Yang,163,3355,0.048584203,"(""Andrew Yang"")"
10/6/2019,Andrew Yang,87,2459,0.035380236,"(""Andrew Yang"")"
10/13/2019,Andrew Yang,277,2788,0.099354376,"(""Andrew Yang"")"
10/20/2019,Andrew Yang,120,1994,0.060180542,"(""Andrew Yang"")"
12/30/2018,Bernie Sanders,277,806,0.343672457,"(""Bernie Sanders"")"
1/6/2019,Bernie Sanders,329,915,0.359562842,"(""Bernie Sanders"")"
1/13/2019,Bernie Sanders,250,1052,0.237642586,"(""Bernie Sanders"")"
1/20/2019,Bernie Sanders,297,1024,0.290039063,"(""Bernie Sanders"")"
1/27/2019,Bernie Sanders,410,1605,0.255451713,"(""Bernie Sanders"")"
2/3/2019,Bernie Sanders,412,1428,0.288515406,"(""Bernie Sanders"")"
2/10/2019,Bernie Sanders,359,1612,0.222704715,"(""Bernie Sanders"")"
2/17/2019,Bernie Sanders,633,1406,0.450213371,"(""Bernie Sanders"")"
2/24/2019,Bernie Sanders,628,1286,0.488335925,"(""Bernie Sanders"")"
3/3/2019,Bernie Sanders,667,1485,0.449158249,"(""Bernie Sanders"")"
3/10/2019,Bernie Sanders,585,1810,0.32320442,"(""Bernie Sanders"")"
3/17/2019,Bernie Sanders,599,1591,0.376492772,"(""Bernie Sanders"")"
3/24/2019,Bernie Sanders,380,1166,0.325900515,"(""Bernie Sanders"")"
3/31/2019,Bernie Sanders,521,1714,0.303967328,"(""Bernie Sanders"")"
4/7/2019,Bernie Sanders,636,1600,0.3975,"(""Bernie Sanders"")"
4/14/2019,Bernie Sanders,944,1936,0.487603306,"(""Bernie Sanders"")"
4/21/2019,Bernie Sanders,921,2320,0.396982759,"(""Bernie Sanders"")"
4/28/2019,Bernie Sanders,622,1834,0.3391494,"(""Bernie Sanders"")"
5/5/2019,Bernie Sanders,490,1577,0.31071655,"(""Bernie Sanders"")"
5/12/2019,Bernie Sanders,661,1952,0.338627049,"(""Bernie Sanders"")"
5/19/2019,Bernie Sanders,485,1580,0.306962025,"(""Bernie Sanders"")"
5/26/2019,Bernie Sanders,414,1474,0.280868385,"(""Bernie Sanders"")"
6/2/2019,Bernie Sanders,558,1652,0.337772397,"(""Bernie Sanders"")"
6/9/2019,Bernie Sanders,773,2049,0.377257199,"(""Bernie Sanders"")"
6/16/2019,Bernie Sanders,615,1882,0.326780021,"(""Bernie Sanders"")"
6/23/2019,Bernie Sanders,1438,3561,0.403819152,"(""Bernie Sanders"")"
6/30/2019,Bernie Sanders,604,1672,0.361244019,"(""Bernie Sanders"")"
7/7/2019,Bernie Sanders,579,1880,0.307978723,"(""Bernie Sanders"")"
7/14/2019,Bernie Sanders,714,1802,0.396226415,"(""Bernie Sanders"")"
7/21/2019,Bernie Sanders,453,1414,0.320367751,"(""Bernie Sanders"")"
7/28/2019,Bernie Sanders,1354,3210,0.421806854,"(""Bernie Sanders"")"
8/4/2019,Bernie Sanders,615,1937,0.317501291,"(""Bernie Sanders"")"
8/11/2019,Bernie Sanders,497,1513,0.328486451,"(""Bernie Sanders"")"
8/18/2019,Bernie Sanders,635,1451,0.437629221,"(""Bernie Sanders"")"
8/25/2019,Bernie Sanders,399,950,0.42,"(""Bernie Sanders"")"
9/1/2019,Bernie Sanders,526,1309,0.401833461,"(""Bernie Sanders"")"
9/8/2019,Bernie Sanders,910,1957,0.464997445,"(""Bernie Sanders"")"
9/15/2019,Bernie Sanders,704,2071,0.3399324,"(""Bernie Sanders"")"
9/22/2019,Bernie Sanders,494,3682,0.134166214,"(""Bernie Sanders"")"
9/29/2019,Bernie Sanders,699,3355,0.208345753,"(""Bernie Sanders"")"
10/6/2019,Bernie Sanders,491,2459,0.199674664,"(""Bernie Sanders"")"
10/13/2019,Bernie Sanders,973,2788,0.348995696,"(""Bernie Sanders"")"
10/20/2019,Bernie Sanders,599,1994,0.300401204,"(""Bernie Sanders"")"
12/30/2018,Beto O'Rourke,43,806,0.053349876,"(""Beto O'Rourke"")"
1/6/2019,Beto O'Rourke,61,915,0.066666667,"(""Beto O'Rourke"")"
1/13/2019,Beto O'Rourke,55,1052,0.052281369,"(""Beto O'Rourke"")"
1/20/2019,Beto O'Rourke,22,1024,0.021484375,"(""Beto O'Rourke"")"
1/27/2019,Beto O'Rourke,35,1605,0.021806854,"(""Beto O'Rourke"")"
2/3/2019,Beto O'Rourke,64,1428,0.044817927,"(""Beto O'Rourke"")"
2/10/2019,Beto O'Rourke,159,1612,0.098635236,"(""Beto O'Rourke"")"
2/17/2019,Beto O'Rourke,49,1406,0.03485064,"(""Beto O'Rourke"")"
2/24/2019,Beto O'Rourke,55,1286,0.042768274,"(""Beto O'Rourke"")"
3/3/2019,Beto O'Rourke,59,1485,0.03973064,"(""Beto O'Rourke"")"
3/10/2019,Beto O'Rourke,334,1810,0.184530387,"(""Beto O'Rourke"")"
3/17/2019,Beto O'Rourke,295,1591,0.185417976,"(""Beto O'Rourke"")"
3/24/2019,Beto O'Rourke,119,1166,0.102058319,"(""Beto O'Rourke"")"
3/31/2019,Beto O'Rourke,123,1714,0.07176196,"(""Beto O'Rourke"")"
4/7/2019,Beto O'Rourke,94,1600,0.05875,"(""Beto O'Rourke"")"
4/14/2019,Beto O'Rourke,118,1936,0.060950413,"(""Beto O'Rourke"")"
4/21/2019,Beto O'Rourke,97,2320,0.041810345,"(""Beto O'Rourke"")"
4/28/2019,Beto O'Rourke,119,1834,0.064885496,"(""Beto O'Rourke"")"
5/5/2019,Beto O'Rourke,72,1577,0.045656309,"(""Beto O'Rourke"")"
5/12/2019,Beto O'Rourke,117,1952,0.059938525,"(""Beto O'Rourke"")"
5/19/2019,Beto O'Rourke,102,1580,0.064556962,"(""Beto O'Rourke"")"
5/26/2019,Beto O'Rourke,83,1474,0.056309362,"(""Beto O'Rourke"")"
6/2/2019,Beto O'Rourke,90,1652,0.054479419,"(""Beto O'Rourke"")"
6/9/2019,Beto O'Rourke,154,2049,0.075158614,"(""Beto O'Rourke"")"
6/16/2019,Beto O'Rourke,63,1882,0.033475027,"(""Beto O'Rourke"")"
6/23/2019,Beto O'Rourke,321,3561,0.090143218,"(""Beto O'Rourke"")"
6/30/2019,Beto O'Rourke,103,1672,0.061602871,"(""Beto O'Rourke"")"
7/7/2019,Beto O'Rourke,72,1880,0.038297872,"(""Beto O'Rourke"")"
7/14/2019,Beto O'Rourke,124,1802,0.068812431,"(""Beto O'Rourke"")"
7/21/2019,Beto O'Rourke,61,1414,0.043140028,"(""Beto O'Rourke"")"
7/28/2019,Beto O'Rourke,187,3210,0.058255452,"(""Beto O'Rourke"")"
8/4/2019,Beto O'Rourke,318,1937,0.164171399,"(""Beto O'Rourke"")"
8/11/2019,Beto O'Rourke,141,1513,0.093192333,"(""Beto O'Rourke"")"
8/18/2019,Beto O'Rourke,69,1451,0.047553411,"(""Beto O'Rourke"")"
8/25/2019,Beto O'Rourke,72,950,0.075789474,"(""Beto O'Rourke"")"
9/1/2019,Beto O'Rourke,100,1309,0.076394194,"(""Beto O'Rourke"")"
9/8/2019,Beto O'Rourke,250,1957,0.127746551,"(""Beto O'Rourke"")"
9/15/2019,Beto O'Rourke,158,2071,0.076291647,"(""Beto O'Rourke"")"
9/22/2019,Beto O'Rourke,76,3682,0.020640956,"(""Beto O'Rourke"")"
9/29/2019,Beto O'Rourke,51,3355,0.015201192,"(""Beto O'Rourke"")"
10/6/2019,Beto O'Rourke,75,2459,0.030500203,"(""Beto O'Rourke"")"
10/13/2019,Beto O'Rourke,155,2788,0.055595409,"(""Beto O'Rourke"")"
10/20/2019,Beto O'Rourke,79,1994,0.039618857,"(""Beto O'Rourke"")"
12/30/2018,Bill de Blasio,46,806,0.05707196,"(""Bill de Blasio"")"
1/6/2019,Bill de Blasio,80,915,0.087431694,"(""Bill de Blasio"")"
1/13/2019,Bill de Blasio,66,1052,0.062737643,"(""Bill de Blasio"")"
1/20/2019,Bill de Blasio,41,1024,0.040039063,"(""Bill de Blasio"")"
1/27/2019,Bill de Blasio,71,1605,0.04423676,"(""Bill de Blasio"")"
2/3/2019,Bill de Blasio,59,1428,0.041316527,"(""Bill de Blasio"")"
2/10/2019,Bill de Blasio,183,1612,0.113523573,"(""Bill de Blasio"")"
2/17/2019,Bill de Blasio,97,1406,0.068990043,"(""Bill de Blasio"")"
2/24/2019,Bill de Blasio,56,1286,0.043545879,"(""Bill de Blasio"")"
3/3/2019,Bill de Blasio,52,1485,0.035016835,"(""Bill de Blasio"")"
3/10/2019,Bill de Blasio,95,1810,0.052486188,"(""Bill de Blasio"")"
3/17/2019,Bill de Blasio,62,1591,0.038969202,"(""Bill de Blasio"")"
3/24/2019,Bill de Blasio,38,1166,0.032590051,"(""Bill de Blasio"")"
3/31/2019,Bill de Blasio,30,1714,0.017502917,"(""Bill de Blasio"")"
4/7/2019,Bill de Blasio,100,1600,0.0625,"(""Bill de Blasio"")"
4/14/2019,Bill de Blasio,67,1936,0.034607438,"(""Bill de Blasio"")"
4/21/2019,Bill de Blasio,40,2320,0.017241379,"(""Bill de Blasio"")"
4/28/2019,Bill de Blasio,46,1834,0.025081788,"(""Bill de Blasio"")"
5/5/2019,Bill de Blasio,38,1577,0.024096386,"(""Bill de Blasio"")"
5/12/2019,Bill de Blasio,288,1952,0.147540984,"(""Bill de Blasio"")"
5/19/2019,Bill de Blasio,114,1580,0.072151899,"(""Bill de Blasio"")"
5/26/2019,Bill de Blasio,88,1474,0.059701493,"(""Bill de Blasio"")"
6/2/2019,Bill de Blasio,152,1652,0.092009685,"(""Bill de Blasio"")"
6/9/2019,Bill de Blasio,217,2049,0.10590532,"(""Bill de Blasio"")"
6/16/2019,Bill de Blasio,171,1882,0.090860786,"(""Bill de Blasio"")"
6/23/2019,Bill de Blasio,538,3561,0.151081157,"(""Bill de Blasio"")"
6/30/2019,Bill de Blasio,110,1672,0.065789474,"(""Bill de Blasio"")"
7/7/2019,Bill de Blasio,211,1880,0.112234043,"(""Bill de Blasio"")"
7/14/2019,Bill de Blasio,272,1802,0.150943396,"(""Bill de Blasio"")"
7/21/2019,Bill de Blasio,135,1414,0.095473833,"(""Bill de Blasio"")"
7/28/2019,Bill de Blasio,466,3210,0.14517134,"(""Bill de Blasio"")"
8/4/2019,Bill de Blasio,140,1937,0.072276717,"(""Bill de Blasio"")"
8/11/2019,Bill de Blasio,117,1513,0.077329808,"(""Bill de Blasio"")"
8/18/2019,Bill de Blasio,111,1451,0.076498966,"(""Bill de Blasio"")"
8/25/2019,Bill de Blasio,75,950,0.078947368,"(""Bill de Blasio"")"
9/1/2019,Bill de Blasio,72,1309,0.05500382,"(""Bill de Blasio"")"
9/8/2019,Bill de Blasio,94,1957,0.048032703,"(""Bill de Blasio"")"
9/15/2019,Bill de Blasio,175,2071,0.084500241,"(""Bill de Blasio"")"
12/30/2018,Cory Booker,96,806,0.1191067,"(""Cory Booker"")"
1/6/2019,Cory Booker,132,915,0.144262295,"(""Cory Booker"")"
1/13/2019,Cory Booker,131,1052,0.124524715,"(""Cory Booker"")"
1/20/2019,Cory Booker,135,1024,0.131835938,"(""Cory Booker"")"
1/27/2019,Cory Booker,388,1605,0.241744548,"(""Cory Booker"")"
2/3/2019,Cory Booker,367,1428,0.257002801,"(""Cory Booker"")"
2/10/2019,Cory Booker,331,1612,0.205334988,"(""Cory Booker"")"
2/17/2019,Cory Booker,319,1406,0.22688478,"(""Cory Booker"")"
2/24/2019,Cory Booker,214,1286,0.166407465,"(""Cory Booker"")"
3/3/2019,Cory Booker,252,1485,0.16969697,"(""Cory Booker"")"
3/10/2019,Cory Booker,249,1810,0.137569061,"(""Cory Booker"")"
3/17/2019,Cory Booker,281,1591,0.176618479,"(""Cory Booker"")"
3/24/2019,Cory Booker,233,1166,0.199828473,"(""Cory Booker"")"
3/31/2019,Cory Booker,155,1714,0.090431739,"(""Cory Booker"")"
4/7/2019,Cory Booker,294,1600,0.18375,"(""Cory Booker"")"
4/14/2019,Cory Booker,316,1936,0.16322314,"(""Cory Booker"")"
4/21/2019,Cory Booker,273,2320,0.117672414,"(""Cory Booker"")"
4/28/2019,Cory Booker,230,1834,0.125408942,"(""Cory Booker"")"
5/5/2019,Cory Booker,246,1577,0.155992391,"(""Cory Booker"")"
5/12/2019,Cory Booker,250,1952,0.12807377,"(""Cory Booker"")"
5/19/2019,Cory Booker,182,1580,0.115189873,"(""Cory Booker"")"
5/26/2019,Cory Booker,236,1474,0.160108548,"(""Cory Booker"")"
6/2/2019,Cory Booker,211,1652,0.127723971,"(""Cory Booker"")"
6/9/2019,Cory Booker,325,2049,0.158613958,"(""Cory Booker"")"
6/16/2019,Cory Booker,458,1882,0.24335813,"(""Cory Booker"")"
6/23/2019,Cory Booker,910,3561,0.255546195,"(""Cory Booker"")"
6/30/2019,Cory Booker,289,1672,0.17284689,"(""Cory Booker"")"
7/7/2019,Cory Booker,203,1880,0.107978723,"(""Cory Booker"")"
7/14/2019,Cory Booker,289,1802,0.160377358,"(""Cory Booker"")"
7/21/2019,Cory Booker,288,1414,0.203677511,"(""Cory Booker"")"
7/28/2019,Cory Booker,682,3210,0.212461059,"(""Cory Booker"")"
8/4/2019,Cory Booker,395,1937,0.203923593,"(""Cory Booker"")"
8/11/2019,Cory Booker,237,1513,0.156642432,"(""Cory Booker"")"
8/18/2019,Cory Booker,192,1451,0.132322536,"(""Cory Booker"")"
8/25/2019,Cory Booker,144,950,0.151578947,"(""Cory Booker"")"
9/1/2019,Cory Booker,206,1309,0.15737204,"(""Cory Booker"")"
9/8/2019,Cory Booker,432,1957,0.22074604,"(""Cory Booker"")"
9/15/2019,Cory Booker,260,2071,0.125543216,"(""Cory Booker"")"
9/22/2019,Cory Booker,172,3682,0.046713743,"(""Cory Booker"")"
9/29/2019,Cory Booker,205,3355,0.061102832,"(""Cory Booker"")"
10/6/2019,Cory Booker,146,2459,0.059373729,"(""Cory Booker"")"
10/13/2019,Cory Booker,319,2788,0.114418938,"(""Cory Booker"")"
10/20/2019,Cory Booker,151,1994,0.075727182,"(""Cory Booker"")"
